Grade;Area;Topic;Code;Description
 9-12;Advanced Course Media Arts Standards ;Synthesize and relate knowledge and personal experiences to make art;A.MA.Co.10;Match a piece of artwork with expressed intent (e.g., wanting the audience to feel tension between two positions).
 9-12;Advanced Course Media Arts Standards ;Relate artistic ideas and works to societal, cultural and historical contexts to deepen understanding;A.MA.Co.11;Analyze elements of a work that are indicative of the historical or cultural context in which it was created.
 9-12;Novice Solo and Ensemble Standards ;Generate and conceptualize artistic ideas and work;N.M.Cr.01;Explain how an artistic work was influenced by the culture or historical context in which it was created. 
 9-12;Novice Solo and Ensemble Standards ;Organize and develop artistic ideas and work;N.M.Cr.02; Develop criteria for evaluating a collection of artworks (e.g., students determine criteria for an exhibition juried by students). 
 9-12;Novice Solo and Ensemble Standards ;Refine and complete artistic work;N.M.Cr.03;Describe and demonstrate influences of personal artistic style and preferences in visual arts. 
 9-12;Novice Solo and Ensemble Standards ;Select, analyze and interpret artistic work for presentation;N.M.P.04; Identify visual ideas from a variety of cultures connected to different historical populations.
 9-12;Novice Solo and Ensemble Standards ;Develop and refine artistic techniques and work for presentation;N.M.P.05; Create dance that reflects characteristics of different artistic movements (e.g., Cubism, Romanticism, and Avant-garde).
 9-12;Novice Solo and Ensemble Standards ;Convey meaning through the presentation of artistic work;N.M.P.06;Use one type of dance notation to document an original dance.
 9-12;Novice Solo and Ensemble Standards ;Perceive and analyze artistic work;N.M.R.07; Use costumes and props to refine a dance to better express, evoke, or communicate with an audience. 
 9-12;Novice Solo and Ensemble Standards ;Interpret intent and meaning in artistic work;N.M.R.08; Identify historical sources that explain movement conventions.
 9-12;Novice Solo and Ensemble Standards ;Apply criteria to evaluate artistic work;N.M.R.09;Assess personal strengths and weaknesses in improvisation, strength, flexibility, endurance, balance, and coordination and implement plans to improve. 
 9-12;Novice Solo and Ensemble Standards ;Synthesize and relate knowledge and personal experiences to make art;N.M.Co.10;Describe how decisions about a performance are connected to what the student wants to express, evoke, or communicate. 
 9-12;Novice Solo and Ensemble Standards ;Relate artistic ideas and works to societal, cultural and historical contexts to deepen understanding;N.M.Co.11;Analyze the style of a choreographer and how that style manifests in a given movement work. 
 9-12;Foundations Solo and Ensemble Standards ;Generate and conceptualize artistic ideas and work;F.M.Cr.01; Identify elements from a dance work that connect it to a specific genre or style. 
 9-12;Foundations Solo and Ensemble Standards ;Organize and develop artistic ideas and work;F.M.Cr.02;Compare and contrast different rubrics or criteria for evaluating dance work. 
 9-12;Foundations Solo and Ensemble Standards ;Refine and complete artistic work;F.M.Cr.03;Describe what has influenced changes in one?s artistic style and preferences in dance. 
 9-12;Foundations Solo and Ensemble Standards ;Select, analyze and interpret artistic work for presentation;F.M.P.04; Identify the connections between historical and cultural context and defining stylistic elements of dance movements.
 9-12;Foundations Solo and Ensemble Standards ;Develop and refine artistic techniques and work for presentation;F.M.P.05;Consistently apply research to support development of artistic ideas (e.g., research different styles of Chinese fans to support designing a prop). 
 9-12;Foundations Solo and Ensemble Standards ;Convey meaning through the presentation of artistic work;F.M.P.06;Identify different strategies dancers use to generate and organize their movement ideas. 
 9-12;Foundations Solo and Ensemble Standards ;Perceive and analyze artistic work;F.M.R.07;Use historical and cultural context to refine personal movement choices.
 9-12;Foundations Solo and Ensemble Standards ;Interpret intent and meaning in artistic work;F.M.R.08;Demonstrate how choreographers use specific techniques to evoke, express, or communicate in a movement work. 
 9-12;Foundations Solo and Ensemble Standards ;Apply criteria to evaluate artistic work;F.M.R.09;Contribute to the production of a movement work (e.g., run a section of a rehearsal). 
 9-12;Foundations Solo and Ensemble Standards ;Synthesize and relate knowledge and personal experiences to make art;F.M.Co.10;Modify a dance performance to clarify its artistic intent by anticipating viewers? responses. 
 9-12;Foundations Solo and Ensemble Standards ;Relate artistic ideas and works to societal, cultural and historical contexts to deepen understanding;F.M.Co.11;Compare and contrast different movement works in use of theme, space, timing and rhythms, gestures and body language, properties (props), or costumes.
 9-12;Proficient Solo and Ensemble Standards ;Generate and conceptualize artistic ideas and work;P.M.Cr.01;Compare and contrast the artistic elements that make contemporary dance unique.
 9-12;Proficient Solo and Ensemble Standards ;Organize and develop artistic ideas and work;P.M.Cr.02;Choose and defend different criteria for evaluating dance work. 
 9-12;Proficient Solo and Ensemble Standards ;Refine and complete artistic work;P.M.Cr.03;Describe how dance influences their approach to other academic disciplines. 
 9-12;Proficient Solo and Ensemble Standards ;Select, analyze and interpret artistic work for presentation;P.M.P.04;Explain the relationship between dance and commercialization or propaganda (e.g., arguing whether or not a commercial depiction of hip-hop dance is authentic).
 9-12;Proficient Solo and Ensemble Standards ;Develop and refine artistic techniques and work for presentation;P.M.P.05;Generate original ideas that integrate aesthetic principles with personal style. 
 9-12;Proficient Solo and Ensemble Standards ;Convey meaning through the presentation of artistic work;P.M.P.06;Document strategies they use regularly to organize their artistic ideas (e.g., keeping a journal). 
 9-12;Proficient Solo and Ensemble Standards ;Perceive and analyze artistic work;P.M.R.07;Identify movement challenges and the advantages and disadvantages of different solutions.
 9-12;Proficient Solo and Ensemble Standards ;Interpret intent and meaning in artistic work;P.M.R.08;Perform with technical accuracy a piece that exhibits strength, balance, endurance, and coordination. 
 9-12;Proficient Solo and Ensemble Standards ;Apply criteria to evaluate artistic work;P.M.R.09;Organize and lead the production of a movement work (e.g., running rehearsals for a small group performance). 
 9-12;Proficient Solo and Ensemble Standards ;Synthesize and relate knowledge and personal experiences to make art;P.M.Co.10;Perform a dance work that causes audience reflection by performing technical skills with artistic expression, clarity, musicality, and stylistic nuance.
 9-12;Proficient Solo and Ensemble Standards ;Relate artistic ideas and works to societal, cultural and historical contexts to deepen understanding;P.M.Co.11;Identify ways a contemporary movement work pushes boundaries of the genre and discipline.
 9-12;Advanced Solo and Ensemble Standards ;Generate and conceptualize artistic ideas and work;ASE.M.Cr.01;Analyze the ways their own cultural and personal perspectives and bias impact how they understand a dance work. 
 9-12;Advanced Solo and Ensemble Standards ;Organize and develop artistic ideas and work;ASE.M.Cr.02;Identify how bias, culture, and privilege can impact the criteria we use to evaluate dance work. 
 9-12;Advanced Solo and Ensemble Standards ;Refine and complete artistic work;ASE.M.Cr.03; Explain the development of their aesthetic vision as a dancer and how it is represented in a movement piece. 
 9-12;Advanced Solo and Ensemble Standards ;Select, analyze and interpret artistic work for presentation;ASE.M.P.04;Identify the historical and cultural context that caused the shifting of stylistic elements between dance styles. 
 9-12;Advanced Solo and Ensemble Standards ;Develop and refine artistic techniques and work for presentation;ASE.M.P.05;Create media arts ideas that are characteristic of different media genres. 
 9-12;Advanced Solo and Ensemble Standards ;Convey meaning through the presentation of artistic work;ASE.M.P.06;Create multiple different plans for a work prior to selecting one to implement. 
 9-12;Advanced Solo and Ensemble Standards ;Perceive and analyze artistic work;ASE.M.07;Refine concepts and content by focusing on a specific element such as interactivity, temporality, or heterogeneity. 
 9-12;Advanced Solo and Ensemble Standards ;Interpret intent and meaning in artistic work;ASE.M.08;Justify choices for curating and presenting artwork for a specific exhibit or event (e.g., students complete a proposal for a juried show within the community.)
 9-12;Advanced Solo and Ensemble Standards ;Apply criteria to evaluate artistic work;ASE.M.09; Develop a proposal for an installation, artwork, or digital space that transforms the perception and experience of a particular place. 
 9-12;Advanced Solo and Ensemble Standards ;Synthesize and relate knowledge and personal experiences to make art;ASE.M.Co.10;Describe how decisions about how a media artwork is presented are connected to what the student wants to express, evoke, or communicate. 
 9-12;Advanced Solo and Ensemble Standards ;Relate artistic ideas and works to societal, cultural and historical contexts to deepen understanding;ASE.M.Co.11;Analyze the style of a media artist, and how the style manifests itself in a given media artwork.
 9-12;Advanced General Music Standards ;Generate and conceptualize artistic ideas and work;AG.M.Cr.01; Identify artistic elements from a work that connect it to a specific genre or style. 
 9-12;Advanced General Music Standards ;Organize and develop artistic ideas and work;AG.M.Cr.02;Compare and contrast different rubrics or criteria for evaluating media artwork.
 9-12;Advanced General Music Standards ;Refine and complete artistic work;AG.M.Cr.03; Describe what has influenced changes in one?s own artistic style and preferences in media arts. 
 9-12;Advanced General Music Standards ;Select, analyze and interpret artistic work for presentation;AG.M.P.04;Identify the connections between historical and cultural context and defining stylistic elements of multiple media artworks (e.g., shifting styles due to the birth of computer animation).
 9-12;Advanced General Music Standards ;Develop and refine artistic techniques and work for presentation;AG.M.P.05;Consistently apply research to support development of artistic ideas. (e.g., a student researches different ways media artists have used background sound to emphasize surprise). 
 9-12;Advanced General Music Standards ;Convey meaning through the presentation of artistic work;AG.M.P.06;Independently document an original multi-part media arts idea (e.g. wireframe, story board). 
 9-12;Advanced General Music Standards ;Perceive and analyze artistic work;HS.AG.M.R.07;Refine draft arrangements for different audiences. 
 9-12;Advanced General Music Standards ;Interpret intent and meaning in artistic work;HS.AG.M.R.08; Explain how one uses specific techniques to evoke, express, or communicate ideas in a media arts work or collection of such works. 
 9-12;Advanced General Music Standards ;Apply criteria to evaluate artistic work;HS.AG.M.R.09;Contribute a work that explores a personally meaningful theme, idea, or concept to a media arts show (e.g., select work to include, develop feedback on presentation ideas). 
 9-12;Advanced General Music Standards ;Synthesize and relate knowledge and personal experiences to make art;AG.M.Co.10;Modify a media artwork to clarify its artistic intent by anticipating viewers? responses. 
 9-12;Advanced General Music Standards ;Relate artistic ideas and works to societal, cultural and historical contexts to deepen understanding;AG.M.Co.11;Analyze the qualities and relationships of components in various media artworks and consider how they impact an audience. 
 9-12;Foundations Theatre Course Standards ;Generate and conceptualize artistic ideas and work;F.T.Cr.01;Compare and contrast the artistic elements that make media arts unique from other artistic disciplines. 
 9-12;Foundations Theatre Course Standards ;Organize and develop artistic ideas and work;F.T.Cr.02;Choose and defend different criteria for evaluating media artwork. 
 9-12;Foundations Theatre Course Standards ;Refine and complete artistic work;F.T.Cr.03;Describe how media arts includes content from other academic disciplines (e.g., how one might use mathematical patterns to make images and sound in a media artwork). 
 9-12;Foundations Theatre Course Standards ;Select, analyze and interpret artistic work for presentation;F.T.P.04;Explain the relationship between media artworks and commercialization or propaganda (e.g. how memes get used to communicate political messages). 
 9-12;Foundations Theatre Course Standards ;Develop and refine artistic techniques and work for presentation;F.T.P.05;Generate original ideas that integrate aesthetic principles with individual personal style.
 9-12;Foundations Theatre Course Standards ;Convey meaning through the presentation of artistic work;F.T.P.06;Document personal strategies used regularly to organize one?s artistic ideas (e.g. Sketchbook, digital folders, etc.).
 9-12;Foundations Theatre Course Standards ;Perceive and analyze artistic work;F.T.R.07; Identify artistic challenges and reflect upon the advantages and disadvantages of different solutions. 
 9-12;Foundations Theatre Course Standards ;Interpret intent and meaning in artistic work;F.T.R.08;Create media productions by integrating content and form to support a central idea. 
 9-12;Foundations Theatre Course Standards ;Apply criteria to evaluate artistic work;F.T.R.09; Organize and plan a media arts exhibition that explores a personally meaningful theme, idea, or concept (e.g. identify and coordinate an artistic space, set up technology). 
 9-12;Foundations Theatre Course Standards ;Synthesize and relate knowledge and personal experiences to make art;F.T.R.10;Present a media arts piece that causes audience reflection by presenting different styles or viewpoints. 
 9-12;Foundations Theatre Course Standards ;Relate artistic ideas and works to societal, cultural and historical contexts to deepen understanding;F.T.R.11; Identify ways a contemporary media work pushes the boundaries of a genre and discipline. 
 9-12;Proficient Theatre Course Standards ;Generate and conceptualize artistic ideas and work;P.T.Cr.01;Analyze the ways in which cultural and personal perspectives and biases have an impact on how one understands a work of art. 
 9-12;Proficient Theatre Course Standards ;Organize and develop artistic ideas and work;P.T.Cr.02;Identify how bias, culture, and privilege can impact the criteria used to evaluate media artwork. 
 9-12;Proficient Theatre Course Standards ;Refine and complete artistic work;P.T.Cr.03;Explain the development of a personal aesthetic vision as a media artist and how that is represented in a piece. 
 9-12;Proficient Theatre Course Standards ;Select, analyze and interpret artistic work for presentation;P.T.P.04; Identify the historical and cultural context that caused the shifting of stylistic elements between artistic movements. 
 9-12;Proficient Theatre Course Standards ;Develop and refine artistic techniques and work for presentation;P.T.P.05;Improvise short melodic and rhythmic ideas that reflect characteristics of different genres. 
 9-12;Proficient Theatre Course Standards ;Convey meaning through the presentation of artistic work;P.T.P.06;Record decisions about accuracy of written music (e.g., adding reminder of key signature, or indicating beat subdivisions for a difficult rhythm). 
 9-12;Proficient Theatre Course Standards ;Perceive and analyze artistic work;P.T.R.07;Refine musical interpretations exploring different elements (e.g. dynamics and articulations). 
 9-12;Proficient Theatre Course Standards ;Interpret intent and meaning in artistic work;P.T.R.08; Identify basic strategies musicians use to practice and employ them in readying a musical work for performance. 
 9-12;Proficient Theatre Course Standards ;Apply criteria to evaluate artistic work;P.T.R.09;" Perform with accuracy and expression works from the vocal or instrumental literature with a level of difficulty of 2, on a scale of 1 to 6; or a comparable scale."
 9-12;Proficient Theatre Course Standards ;Synthesize and relate knowledge and personal experiences to make art;P.T.Co.10;Match a musical performance with expressed intent (e.g., wanting the audience to identify with an emotion). 
 9-12;Proficient Theatre Course Standards ;Relate artistic ideas and works to societal, cultural and historical contexts to deepen understanding;P.T.Co.11;Analyze how cultures are reflected in a diverse range of musical works. 
 9-12;Advanced Theatre Course Standards ;Generate and conceptualize artistic ideas and work;A.T.Cr.01;Explain how a musical work is connected to a particular cultural, historical context where it was created. 
 9-12;Advanced Theatre Course Standards ;Organize and develop artistic ideas and work;A.T.Cr.02;Develop criteria for a rubric for evaluating musical works (e.g., students create criteria for a performance that is juried by students). 
 9-12;Advanced Theatre Course Standards ;Refine and complete artistic work;A.T.Cr.03;Describe influences of one?s personal musical style and preferences. 
 9-12;Advanced Theatre Course Standards ;Select, analyze and interpret artistic work for presentation;A.T.P.04;Identify musical ideas from different cultures studied in history and social science (e.g., American native). 
 9-12;Advanced Theatre Course Standards ;Develop and refine artistic techniques and work for presentation;A.T.P.05; Explore ideas for interpreting a work (e.g. Improvise embellishments to musical passages).
 9-12;Advanced Theatre Course Standards ;Convey meaning through the presentation of artistic work;A.T.P.06;Record decisions about interpreting written music (e.g., adding dynamics or accents to a score). 
 9-12;Advanced Theatre Course Standards ;Perceive and analyze artistic work;A.T.R.O7; Refine musical interpretations exploring different phrasing (e.g., incorporating tension, release, unity, and variety). 
 9-12;Advanced Theatre Course Standards ;Interpret intent and meaning in artistic work;A.T.R.O8;Identify advanced strategies musicians use to practice and employ them in readying a musical work for performance. 
 9-12;Advanced Theatre Course Standards ;Apply criteria to evaluate artistic work;A.T.R.O9;"Perform with accuracy and expression works from the vocal or instrumental literature with a level of difficulty of 3, on a scale of 1 to 6; or a comparable scale. "
 9-12;Advanced Theatre Course Standards ;Synthesize and relate knowledge and personal experiences to make art;A.T.Co.10;Describe how decisions about a performance are connected to what students want to express, evoke, or communicate. 
 9-12;Advanced Theatre Course Standards ;Relate artistic ideas and works to societal, cultural and historical contexts to deepen understanding;A.T.Co.11;Analyze the style a musician uses and how it manifests itself in a given musical work.
 9-12;Technical Theatre Course Standards ;Generate and conceptualize artistic ideas and work;T.T.P.01; Identify elements from a work that connect it to a specific genre or style. 
 9-12;Technical Theatre Course Standards ;Organize and develop artistic ideas and work;T.T.P.02;Compare and contrast different rubrics or criteria for evaluating music to identify advantages and disadvantages of each approach.
 9-12;Technical Theatre Course Standards ;Refine and complete artistic work;T.T.P.03;Describe what has influenced changes in one?s own musical style, and musical preferences. 
 9-12;Technical Theatre Course Standards ;Select, analyze and interpret artistic work for presentation;T.T.Cr.04;Identify the connections between historical and cultural contexts and defining stylistic elements of multiple musical movements (e.g., Aaron Copland's quest for an American sound, or how Billie Holiday's ?Strange Fruit? sparked a genre of protest songs).
 9-12;Technical Theatre Course Standards ;Develop and refine artistic techniques and work for presentation;T.T.Cr.05;Apply research to support musical interpretation (e.g., students listen to several different recordings of a given piece to determine an approach to interpretation). 
 9-12;Technical Theatre Course Standards ;Convey meaning through the presentation of artistic work;T.T.Cr.06;Arrange a melody for multiple instruments or voices. 
 9-12;Technical Theatre Course Standards ;Perceive and analyze artistic work;T.T.R.07;Refine draft arrangements to ensure consistency in style, genre, and notation.
 9-12;Technical Theatre Course Standards ;Interpret intent and meaning in artistic work;T.T.R.08;Contribute to the production of a small group performance (e.g., run a section of a rehearsal). 
 9-12;Technical Theatre Course Standards ;Apply criteria to evaluate artistic work;T.T.R.09;"Perform with accuracy and expression works from the vocal or instrumental literature with a level of difficulty of 4, on a scale of 1 to 6; or a comparable scale. "
 9-12;Technical Theatre Course Standards ;Synthesize and relate knowledge and personal experiences to make art;T.T.Co.10;Modify a performance by anticipating audience responses to better align to student's artistic intent. 
 9-12;Technical Theatre Course Standards ;Relate artistic ideas and works to societal, cultural and historical;T.T.Co.11;Examine how structure of music impacts and informs performances. 
 9-12;Foundations Visual Arts Course Standards ;Generate and conceptualize artistic ideas and work;F.V.Cr.01;Compare and contrast the artistic elements that make contemporary music unique (e.g., compare and contrast how contemporary music is different from contemporary interpretations of a classical work). 
 9-12;Foundations Visual Arts Course Standards ;Organize and develop artistic ideas and work;F.V.Cr.02;Choose and defend different criteria for evaluating a specific musical performance. 
 9-12;Foundations Visual Arts Course Standards ;Refine and complete artistic work;F.V.Cr.03;Describe how music influences one?s approach to other academic disciplines (e.g., how the physics of sound influences how one makes music).
 9-12;Foundations Visual Arts Course Standards ;Select, analyze and interpret artistic work for presentation;F.V.P.04;Explain the relationship between music and commercialization or propaganda (e.g., how Nike's use of 'Revolution' by the Beatlesÿsparked controversy, or how Wagner?s music was used by Nazi Germany).
 9-12;Foundations Visual Arts Course Standards ;Develop and refine artistic techniques and work for presentation;F.V.P.05;Generate instrumental or vocal interpretations that integrate aesthetic principles with personal style. 
 9-12;Foundations Visual Arts Course Standards ;Convey meaning through the presentation of artistic work;F.V.P.06; Arrange pieces for multiple instruments or voices in an array of genres and styles. 
 9-12;Foundations Visual Arts Course Standards ;Perceive and analyze artistic work;F.V.R.07;" Identify musical challenges and reflect upon the advantages and disadvantages of different solutions (e.g., in playing an instrument, the ideal hand position for a difficult phrase; in singing, breath spacing in aÿlong passage)."
 9-12;Foundations Visual Arts Course Standards ;Interpret intent and meaning in artistic work;F.V.R.08;Organize and lead a small group performance (e.g., run rehearsals). 
 9-12;Foundations Visual Arts Course Standards ;Apply criteria to evaluate artistic work;F.V.R.09;" Perform with accuracy and expression works from the vocal or instrumental literature with a level of difficulty of 5, on a scale of 1 to 6; or a comparable scale."
 9-12;Foundations Visual Arts Course Standards ;Synthesize and relate knowledge and personal experiences to make art;F.V.Co.10;Perform a musical work designed to elicit audience reflection because of its style or viewpoint. 
 9-12;Foundations Visual Arts Course Standards ;Relate artistic ideas and works to societal, cultural and historical contexts to deepen understanding;F.V.Co.11;Identify ways a contemporary musical piece pushes boundaries of the genre and discipline.
 9-12;Proficient Visual Arts Course Standards ;Generate and conceptualize artistic ideas and work;P.V.Cr.01;Analyze the ways one?s own cultural and personal perspectives and biases affect understanding of a musical work. 
 9-12;Proficient Visual Arts Course Standards ;Organize and develop artistic ideas and work;P.V.Cr.02;Identify how bias, culture, and privilege can affect the criteria one uses to evaluate musical performance. 
 9-12;Proficient Visual Arts Course Standards ;Refine and complete artistic work;P.V.Cr.03;Explain the development of the group's aesthetic vision as an ensemble and how it is represented in a performance. 
 9-12;Proficient Visual Arts Course Standards ;Select, analyze and interpret artistic work for presentation;P.V.P.04;Identify the historical and cultural contexts that caused shifting of stylistic elements between musical movements. 
 9-12;Proficient Visual Arts Course Standards ;Develop and refine artistic techniques and work for presentation;P.V.P.05;Consistently apply research to generate compositional ideas (e.g., to help generate new ideas, students listen to several different recordings of pieces that use industrial sounds). 
 9-12;Proficient Visual Arts Course Standards ;Convey meaning through the presentation of artistic work;P.V.P.06; Document strategies used regularly to organize artistic ideas (e.g., building off of sub-dominate scales, or composing using a sonata form). 
 9-12;Proficient Visual Arts Course Standards ;Perceive and analyze artistic work;P.V.R.07;Refine musical pieces to extended rhythmic and harmonic ideas (e.g., composing in unusual time signatures or moving beyond I, IV, V progressions). 
 9-12;Proficient Visual Arts Course Standards ;Interpret intent and meaning in artistic work;P.V.R.08;Explain how one?s composition relates to established musical genres, styles, forms (e.g., explain how one?s piece combines elements of jazz and Celtic music). 
 9-12;Proficient Visual Arts Course Standards ;Apply criteria to evaluate artistic work;P.V.R.09;Lead the production and sharing of an original composition (e.g., a student leads a concert in which her work is performed). 
 9-12;Proficient Visual Arts Course Standards ;Synthesize and relate knowledge and personal experiences to make art;P.V.Co.10; Perform a musical work that causes audience reflection by presenting different musical styles or viewpoints (e.g., a student shows originality in adapting a particular style of playing or singing.
 9-12;Proficient Visual Arts Course Standards ;Relate artistic ideas and works to societal, cultural and historical contexts to deepen understanding;P.V.Co.11; Identify ways contemporary musical compositions pushes boundaries of the genre and discipline. (e.g., how Cher's use of Auto-Tune affected the music industry). 
 9-12;Advanced Visual Arts Course Standards ;Generate and conceptualize artistic ideas and work;A.V.Cr.01;. Analyze
 9-12;Advanced Visual Arts Course Standards ;Organize and develop artistic ideas and work;A.V.Cr.02;the ways one?s own cultural and personal perspectives and biases affect how one
 9-12;Advanced Visual Arts Course Standards ;Refine and complete artistic work;A.V.Cr.03;understands specific musical works. (e.g., noticing how a song's popularity influences
 9-12;Advanced Visual Arts Course Standards ;Select, analyze and interpret artistic work for presentation;A.V.P.04;student perspectives on the song).
 9-12;Advanced Visual Arts Course Standards ;Develop and refine artistic techniques and work for presentation;A.V.P.05;Construct an argument for selecting one criteria over another for evaluating a musical composition. 
 9-12;Advanced Visual Arts Course Standards ;Convey meaning through the presentation of artistic work;A.V.P.06;Explain the development of one?s musicality or musical style and how it relates to a composition. 
 9-12;Advanced Visual Arts Course Standards ;Perceive and analyze artistic work;A.V.R.07; Identify the social, cultural, and personal influences on one's musical style as a composer or musician. 
 9-12;Advanced Visual Arts Course Standards ;Interpret intent and meaning in artistic work;A.V.R.08;Create theatrical ideas (e.g., plot, setting, character) that reflect characteristics of different artistic movements. 
 9-12;Advanced Visual Arts Course Standards ;Apply criteria to evaluate artistic work;A.V.R.09;Create an outline for an original scene or short play, including details such as costumes or scenery.
 9-12;Advanced Visual Arts Course Standards ;Synthesize and relate knowledge and personal experiences to make art;A.V.Co.10;Refine and revise character dialogue, stage directions and sensory details of imagined worlds. 
 9-12;Advanced Visual Arts Course Standards ;Relate artistic ideas and works to societal, cultural and historical contexts to deepen understanding;A.V.Co.11;Identify historical sources that explain drama/theatre terminology and conventions. 
